=== STAGE181 NOTIFICATIONS ACTUAL LOCAL STATE ===
Generated: 2026-05-30T17:05:12
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage149 clean desktop app shell canvas.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage150 panel typography and width source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage151 compact cards source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage152 dense cards 80 percent target.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage156 real density tokens no zoom.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage157 viewport zoom 80 source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage158 overlay portal density source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage159 overlay real density and footer fix.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage160 modal center and compact all.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage161 cf modal surface center fix.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage162 cf modal lower smaller source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage163 cf modal main center tall compact.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage164 cf modal top anchor light surface.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage165 modal unified event motif source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage166 modal footer in flow no overlay.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage167 remove quick planning placeholder.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage168 remove sales list label from cards.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage169 topic contact picker readable and task guard.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage170 task dialog relation and field readability.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage171 remove modal helper copy.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage172 global client button and picker icon cleanup.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage173 main search source truth.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage174 main search surface and text normalization.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage175 extend main search source truth secondary pages.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-23 - CloseFlow Stage176 TopValueRecordsCard duplicate import hotfix.md"
?? "OBSIDIAN_UPDATE/10_PROJEKTY/CloseFlow_LeadFlow/2026-05-24 - CloseFlow Stage177 leads clients list layout source truth.md"
?? OBSIDIAN_UPDATE_MANIFEST_STAGE180S_NOTIFICATIONS_CHANNELS_FINAL_GUARD_2026-05-30.md
?? OBSIDIAN_UPDATE_MANIFEST_STAGE180V_NOTIFICATIONS_METRIC_WIDTH_LIKE_TODAY_2026-05-30.md
?? _local_backups/
?? _project/BACKUP_before_restore_remove_stage153_154_20260523_171407.patch
?? _project/BACKUP_before_restore_remove_stage155_20260523_173341.patch
?? _project/STAGE132_PWA_INSTALL_COPY_CLEANUP_REPORT.md
?? _project/STAGE133_LOCAL_ADMIN_PREVIEW_REPORT.md
?? _project/STAGE134_SEARCH_AND_LEADS_VALUE_CARD_CLEANUP_REPORT.md
?? _project/STAGE135_RIGHT_RAIL_HEADING_SOURCE_TRUTH_REPORT.md
?? _project/STAGE136_DESKTOP_WIDE_CONTENT_REPORT.md
?? _project/STAGE137_DESKTOP_CONTENT_SHELL_FIX_REPORT.md
?? _project/STAGE138_DESKTOP_LEFT_ANCHOR_CONTENT_REPORT.md
?? _project/STAGE139_UNIFIED_DESKTOP_CANVAS_AND_RIGHT_STRETCH_REPORT.md
?? _project/STAGE140_UNIFIED_DESKTOP_WORK_WIDTH_REPORT.md
?? _project/STAGE141_SHARED_WORK_WIDTH_FRAME_REPORT.md
?? _project/STAGE142_REPAIR_SHARED_WORK_WIDTH_FRAME_MOUNT_REPORT.md
?? _project/STAGE143_HARD_WORK_FRAME_WIDTH_REPORT.md
?? _project/STAGE144_SHELL_CONTENT_WIDTH_SOURCE_TRUTH_REPORT.md
?? _project/STAGE145_FORENSIC_WIDTH_AUDIT_LOCAL.txt
?? _project/STAGE145_ROUTE_ROOT_WIDTH_NORMALIZATION_REPORT.md
?? _project/STAGE146_FLUID_WORK_SURFACE_REPORT.md
?? _project/STAGE147_SHELL_OVERFLOW_AND_WORK_SURFACE_REPAIR_REPORT.md
?? _project/STAGE148_PRE_AUDIT_SHELL_CLIPPING_LOCAL.txt
?? _project/STAGE148_SCALED_DESKTOP_SHELL_REPORT.md
?? _project/STAGE149_CLEAN_DESKTOP_APP_SHELL_CANVAS_REPORT.md
?? _project/STAGE150_PANEL_TYPOGRAPHY_AND_WIDTH_SOURCE_TRUTH_REPORT.md
?? _project/STAGE151_COMPACT_CARDS_SOURCE_TRUTH_REPORT.md
?? _project/STAGE152_DENSE_CARDS_80_PERCENT_TARGET_REPORT.md
?? _project/STAGE156_REAL_DENSITY_TOKENS_NO_ZOOM_REPORT.md
?? _project/STAGE157_VIEWPORT_ZOOM_80_SOURCE_TRUTH_REPORT.md
?? _project/STAGE158_OVERLAY_PORTAL_DENSITY_SOURCE_TRUTH_REPORT.md
?? _project/STAGE159_OVERLAY_REAL_DENSITY_AND_FOOTER_FIX_REPORT.md
?? _project/STAGE160_MODAL_CENTER_AND_COMPACT_ALL_REPORT.md
?? _project/STAGE161_CF_MODAL_SURFACE_CENTER_FIX_REPORT.md
?? _project/STAGE162_CF_MODAL_SURFACE_LOWER_SMALLER_SOURCE_TRUTH_REPORT.md
?? _project/STAGE163_CF_MODAL_MAIN_CENTER_TALL_COMPACT_REPORT.md
?? _project/STAGE164_CF_MODAL_TOP_ANCHOR_LIGHT_SURFACE_REPORT.md
?? _project/STAGE165_MODAL_UNIFIED_EVENT_MOTIF_SOURCE_TRUTH_REPORT.md
?? _project/STAGE166_MODAL_FOOTER_IN_FLOW_NO_OVERLAY_REPORT.md
?? _project/STAGE167_REMOVE_QUICK_PLANNING_PLACEHOLDER_REPORT.md
?? _project/STAGE168_REMOVE_SALES_LIST_LABEL_FROM_CARDS_REPORT.md
?? _project/STAGE168_TOUCHED_FILES.txt
?? _project/STAGE169_TOPIC_CONTACT_PICKER_READABLE_AND_TASK_GUARD_REPORT.md
?? _project/STAGE170_TASK_DIALOG_RELATION_AND_FIELD_READABILITY_REPORT.md
?? _project/STAGE171_REMOVE_MODAL_HELPER_COPY_REPORT.md
?? _project/STAGE171_TOUCHED_FILES.txt
?? _project/STAGE172_GLOBAL_CLIENT_BUTTON_PICKER_ICON_CLEANUP_REPORT.md
?? _project/STAGE173_MAIN_SEARCH_SOURCE_TRUTH_REPORT.md
?? _project/STAGE173_MAIN_SEARCH_TOUCHED_FILES.txt
?? _project/STAGE174_MAIN_SEARCH_SURFACE_AND_TEXT_NORMALIZATION_REPORT.md
?? _project/STAGE175_EXTEND_MAIN_SEARCH_SOURCE_TRUTH_SECONDARY_PAGES_REPORT.md
?? _project/STAGE175_SEARCH_SOURCE_TOUCHED_FILES.txt
?? _project/STAGE176_TOP_VALUE_RECORDS_CARD_DUPLICATE_IMPORT_HOTFIX_REPORT.md
?? _project/STAGE177_LEADS_CLIENTS_LIST_LAYOUT_SOURCE_TRUTH_REPORT.md
?? _project/archive/
?? _project/backups/stage180_support_requests_local_2026-05-30/
?? _project/backups/stage180c_support_copy_polish_guard_fix_2026-05-30/
?? _project/backups/stage180d_support_guard_scope_fix_2026-05-30/
?? _project/backups/stage180e_support_visible_copy_fix_2026-05-30/
?? _project/backups/stage180f_support_sidebar_header_copy_guard_fix_2026-05-30/
?? _project/backups/stage180g_support_right_rail_cleanup_2026-05-30/
?? _project/backups/stage180h_support_right_rail_force_cleanup_2026-05-30/
?? _project/backups/stage180i_support_dead_copy_cleanup_2026-05-30/
?? _project/backups/stage180j_support_list_copy_final_cleanup_2026-05-30/
?? _project/backups/stage180k_support_admin_rail_2026-05-30/
?? _project/backups/stage180l_support_admin_rail_anchorless_2026-05-30/
?? _project/backups/stage180m_support_remove_top_metrics_2026-05-30/
?? _project/backups/stage180n_billing_remove_notice_plan_border_2026-05-30/
?? _project/backups/stage180o_billing_plan_tone_and_right_rail_icons_2026-05-30/
?? _project/backups/stage180p_billing_plan_tone_right_rail_cleanup_2026-05-30/
?? _project/backups/stage180q_notifications_remove_channels_card_2026-05-30/
?? _project/backups/stage180r_notifications_remove_channels_card_anchorless_2026-05-30/
?? _project/backups/stage180s_notifications_channels_final_guard_2026-05-30/
?? _project/backups/stage180t_notifications_channels_dead_copy_fix_2026-05-30/
?? _project/backups/stage180u_notifications_metrics_width_parity_2026-05-30/
?? _project/backups/stage180v_notifications_metric_width_like_today_2026-05-30/
?? _project/backups/stage180w_notifications_metric_renderer_today_parity_2026-05-30/
?? _project/backups/stage180x_notifications_metric_renderer_cleanup_2026-05-30/
?? _project/backups/stage180z_notifications_metric_renderer_final_cleanup_2026-05-30/
?? _project/backups/stage181a_notifications_metric_dead_copy_hard_cleanup_2026-05-30/
?? _project/backups/stage181c_notifications_renderer_cleanup_final_2026-05-30/
?? _project/debug/
?? _project/manifests/
?? _project/reports/
?? _project/restore_remove_stage155.cjs
?? _project/runs/STAGE179_SETTINGS_FORM_CONTROL_READABILITY_LOCAL_ONLY_2026-05-29.md
?? _project/runs/STAGE179_SETTINGS_FORM_CONTROL_READABILITY_LOCAL_ONLY_2026-05-29.md.stage179.bak
?? _project/runs/STAGE182_GREEN_FOCUS_THEME_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE183_FOREST_NAVY_THEME_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE184_FOREST_NAVY_DARK_SETTINGS_HARDENING_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE185_FOREST_NAVY_READABLE_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE186_THEME_ROLLBACK_DISABLE_SWITCH_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE187B_HIDE_APP_PREFERENCES_SECTION_FIX_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE187_HIDE_APP_PREFERENCES_SECTION_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE188_SIDEBAR_FULL_HEIGHT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE189_SIDEBAR_LEFT_RAIL_FULL_VIEWPORT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE190B_SIDEBAR_REAL_PANEL_FULL_HEIGHT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE191_SIDEBAR_HEIGHT_ONLY_KEEP_WIDTH_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE192_SIDEBAR_FIT_HEIGHT_NO_SCROLL_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE193_SIDEBAR_SOURCE_AND_RENDER_AUDIT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE194_SIDEBAR_LAYOUT_CONTRACT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE195_SIDEBAR_INLINE_LAYOUT_CONTRACT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE196A_SIDEBAR_DEEP_AUDIT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE196_SIDEBAR_FIXED_VIEWPORT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE197B_DISABLE_OLD_SIDEBAR_FIT_CONTENT_IMPORT_FIXED_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE197_DISABLE_OLD_SIDEBAR_FIT_CONTENT_IMPORT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE198A_GLOBAL_SCALE_DENSITY_AUDIT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE198B_DISABLE_GLOBAL_DESKTOP_DENSITY_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE199A_SIDEBAR_DEEP_VISUAL_STACK_AUDIT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE199C_SIDEBAR_SCALE_AND_OLD_VISUAL_LAYERS_AUDIT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200B_REPAIR_MALFORMED_CSS_IMPORT_COMMENT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200C_REPAIR_INDEX_CSS_BROKEN_IMPORT_COMMENTS_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200D_REPAIR_ALL_CSS_MALFORMED_IMPORT_COMMENTS_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200E_HARD_REPAIR_INDEX_CSS_IMPORT_LINES_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200F_RESTORE_CSS_HUBS_AND_DISABLE_ONLY_SIDEBAR_FIT_CONTENT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200G_HOIST_LATE_EMERGENCY_IMPORTS_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200H_RESET_HUBS_AND_HOIST_LATE_IMPORTS_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200I_RESET_CSS_HUBS_DISABLE_ONLY_FIT_CONTENT_IMPORT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE200_REMOVE_LEGACY_80_ZOOM_AND_SIDEBAR_FIT_CONTENT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE201_APP_VIEWPORT_SCALE_75_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE202_CALENDAR_FILTER_COPY_AND_SCROLL_CONTRACT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE203_PAGE_SCROLL_OWNER_AFTER_SCALE_75_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE204_OPS_BADGES_AND_ICONS_STRETCH_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE205_MAIN_ONLY_SCROLL_AFTER_SCALE_75_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE206_CONTENT_ONLY_SCROLL_AFTER_SCALE_75_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE207_CENTER_CONTENT_SCROLL_OWNER_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE208_RUNTIME_CENTER_SCROLL_STYLE_IN_LAYOUT_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE209_CENTER_SCROLL_RUNTIME_ENFORCER_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE210B_REPAIR_DEV_PREVIEW_DETAIL_RECORDS_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE210C_FORCE_DEV_DETAIL_IDS_LOCAL_ONLY_REPORT.md
?? _project/runs/STAGE210_DEV_PREVIEW_DETAIL_RECORDS_LOCAL_ONLY_REPORT.md
?? docs/ui/CLOSEFLOW_STAGE145_RUNTIME_WIDTH_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE146_RUNTIME_WIDTH_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE147_RUNTIME_WIDTH_AND_CLIPPING_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE148_RUNTIME_SCALED_DESKTOP_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE149_RUNTIME_APP_SHELL_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE150_PANEL_VISUAL_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE151_COMPACT_CARDS_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE152_DENSE_CARDS_80_PERCENT_TARGET.md
?? docs/ui/CLOSEFLOW_STAGE156_REAL_DENSITY_TOKENS_NO_ZOOM.md
?? docs/ui/CLOSEFLOW_STAGE156_RUNTIME_DENSITY_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE157_RUNTIME_VIEWPORT_ZOOM_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE157_VIEWPORT_ZOOM_80_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE158_OVERLAY_PORTAL_DENSITY_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE158_RUNTIME_OVERLAY_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE159_OVERLAY_REAL_DENSITY_AND_FOOTER_FIX.md
?? docs/ui/CLOSEFLOW_STAGE159_RUNTIME_OVERLAY_FOOTER_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE160_MODAL_CENTER_AND_COMPACT_ALL.md
?? docs/ui/CLOSEFLOW_STAGE160_RUNTIME_MODAL_CENTER_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE161_CF_MODAL_SURFACE_CENTER_FIX.md
?? docs/ui/CLOSEFLOW_STAGE161_RUNTIME_CF_MODAL_SURFACE_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE162_CF_MODAL_SURFACE_LOWER_SMALLER_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE162_RUNTIME_CF_MODAL_SURFACE_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE163_CF_MODAL_MAIN_CENTER_TALL_COMPACT.md
?? docs/ui/CLOSEFLOW_STAGE163_RUNTIME_CF_MODAL_SURFACE_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE164_CF_MODAL_TOP_ANCHOR_LIGHT_SURFACE.md
?? docs/ui/CLOSEFLOW_STAGE164_RUNTIME_CF_MODAL_SURFACE_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE165_MODAL_UNIFIED_EVENT_MOTIF_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE165_RUNTIME_MODAL_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE166_MODAL_FOOTER_IN_FLOW_NO_OVERLAY.md
?? docs/ui/CLOSEFLOW_STAGE166_RUNTIME_MODAL_FOOTER_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE167_REMOVE_QUICK_PLANNING_PLACEHOLDER.md
?? docs/ui/CLOSEFLOW_STAGE168_REMOVE_SALES_LIST_LABEL_FROM_CARDS.md
?? docs/ui/CLOSEFLOW_STAGE169_RUNTIME_TOPIC_CONTACT_PICKER_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE169_TOPIC_CONTACT_PICKER_READABLE_AND_TASK_GUARD.md
?? docs/ui/CLOSEFLOW_STAGE170_RUNTIME_TASK_DIALOG_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE170_TASK_DIALOG_RELATION_AND_FIELD_READABILITY.md
?? docs/ui/CLOSEFLOW_STAGE171_REMOVE_MODAL_HELPER_COPY.md
?? docs/ui/CLOSEFLOW_STAGE171_RUNTIME_MODAL_HELPER_COPY_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE172_GLOBAL_CLIENT_BUTTON_PICKER_ICON_CLEANUP.md
?? docs/ui/CLOSEFLOW_STAGE172_RUNTIME_GLOBAL_CLIENT_AND_PICKER_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE173_MAIN_SEARCH_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE173_RUNTIME_MAIN_SEARCH_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE174_MAIN_SEARCH_SURFACE_AND_TEXT_NORMALIZATION.md
?? docs/ui/CLOSEFLOW_STAGE174_RUNTIME_MAIN_SEARCH_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE175_EXTEND_MAIN_SEARCH_SOURCE_TRUTH_SECONDARY_PAGES.md
?? docs/ui/CLOSEFLOW_STAGE175_RUNTIME_SECONDARY_SEARCH_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE176_TOP_VALUE_RECORDS_CARD_DUPLICATE_IMPORT_HOTFIX.md
?? docs/ui/CLOSEFLOW_STAGE177_LEADS_CLIENTS_LIST_LAYOUT_SOURCE_TRUTH.md
?? docs/ui/CLOSEFLOW_STAGE177_RUNTIME_LEADS_CLIENTS_LAYOUT_AUDIT.js
?? docs/ui/CLOSEFLOW_STAGE178_RUNTIME_TASKS_LAYOUT_AUDIT.js
?? scripts/apply-stage146-fluid-work-surface.cjs
?? scripts/apply-stage147-shell-overflow-work-surface.cjs
?? scripts/apply-stage148-scaled-desktop-shell.cjs
?? scripts/apply-stage149-clean-desktop-app-shell-canvas.cjs
?? scripts/apply-stage150-panel-typography-source-truth.cjs
?? scripts/apply-stage151-compact-cards-source-truth.cjs
?? scripts/apply-stage152-dense-cards-80-percent-target.cjs
?? scripts/apply-stage156-real-density-tokens-no-zoom.cjs
?? scripts/apply-stage157-viewport-zoom-80.cjs
?? scripts/apply-stage158-overlay-portal-density.cjs
?? scripts/apply-stage159-overlay-real-density-and-footer.cjs
?? scripts/apply-stage160-modal-center-and-compact-all.cjs
?? scripts/apply-stage161-cf-modal-surface-center-fix.cjs
?? scripts/apply-stage162-cf-modal-surface-lower-smaller.cjs
?? scripts/apply-stage163-cf-modal-main-center-tall-compact.cjs
?? scripts/apply-stage164-cf-modal-top-anchor-light-surface.cjs
?? scripts/apply-stage165-modal-unified-event-motif.cjs
?? scripts/apply-stage166-modal-footer-in-flow-no-overlay.cjs
?? scripts/apply-stage167-remove-quick-planning-placeholder.cjs
?? scripts/apply-stage168-remove-sales-list-label-from-cards.cjs
?? scripts/apply-stage169-topic-contact-picker-readable.cjs
?? scripts/apply-stage170-task-dialog-relation-and-field-readability.cjs
?? scripts/apply-stage171-remove-modal-helper-copy.cjs
?? scripts/apply-stage172-global-client-button-picker-icon-cleanup.cjs
?? scripts/apply-stage173-main-search-source-truth.cjs
?? scripts/apply-stage174-main-search-surface-and-text-normalization.cjs
?? scripts/apply-stage175-extend-main-search-source-truth-secondary-pages.cjs
?? scripts/apply-stage176-top-value-records-card-duplicate-import-hotfix.cjs
?? scripts/apply-stage177-leads-clients-list-layout-source-truth.cjs
?? scripts/apply-stage209-center-scroll-runtime-enforcer.cjs
?? scripts/apply-stage210b-dev-preview-detail-records.cjs
